,S5INFT Index,S5FINL Index,S5HLTH Index,S5COND Index,S5TELS Index,S5INDU Index,S5CONS Index,S5ENRS Index,S5MATR Index,S5UTIL Index,S5RLST Index
4/18/2022,2583.12,617.14,1597.73,1411.012,223.46,842.21,817.81,616.8,559.69,384.59,304.24
4/19/2022,2630.64,625.28,1612.58,1452.086,228.08,857.43,829.84,610.86,564.89,386.94,310.69
4/20/2022,2627.16,629.57,1634.24,1432.403,218.8,862.09,841.99,613.39,568.78,390.02,316.44
4/21/2022,2581.78,619.9,1616.16,1414.749,213.52,853.46,841.1,594.35,559.25,383.81,314.44
4/22/2022,2509.65,601.3,1557.49,1381.158,206.48,832.24,827.69,579.9,538.4,377.35,308.86
4/25/2022,2545.76,602.29,1567.84,1391.876,209.63,832.25,831.07,560.53,536.83,374.63,307.38
4/26/2022,2451.28,586.94,1538.04,1322.469,203,814,818.77,560.78,528.52,370.73,302.81
4/27/2022,2484.58,586.34,1536.24,1321.527,197.69,816.88,820.98,569.08,536.34,369.02,300.82
4/28/2022,2584.89,593.95,1557,1352.182,205.37,826.23,832.69,586.92,544.71,373.1,306.38
4/29/2022,2478,573.7,1518.45,1272.147,198.03,804.56,810.5,572.41,533.97,361.88,291.38
5/2/2022,2516.69,573.82,1508.12,1289.459,202.83,805.92,800.05,580.24,532.21,358.1,283.96
5/3/2022,2521.23,581.06,1513.2,1285.708,203.92,811.56,798.13,596.87,538.18,359.43,287.5
5/4/2022,2609.8,598.6,1546.47,1322.387,211.42,834.85,815.41,621.43,555.64,367.4,290.63
5/5/2022,2481.2,581.15,1516.14,1245.494,202.78,812.62,799.96,612.77,538.35,363.46,283.27
5/6/2022,2461.48,576.98,1511.65,1229.224,200.13,807.37,799.62,630.62,531,366.37,280.38
5/9/2022,2364.58,562.8,1472.8,1176.899,195.25,787.95,800.02,578.26,513.8,363.54,267.43
5/10/2022,2401.85,558.31,1477.69,1173.4,196.89,782.85,793.97,583.66,510.79,359.02,261.32
5/11/2022,2322.64,552.71,1468.22,1131.554,193.92,775.59,791.23,591.63,510.94,361.78,260.89
5/12/2022,2296.19,548.8,1481.8,1140.545,194.91,776.66,790.76,592.21,509.98,357.6,262.83
5/13/2022,2375.29,556.31,1497.4,1187.298,199.81,786.26,802,612.25,517.8,361.51,269.54
5/16/2022,2353.7,551.98,1507.75,1162.175,198.63,784.94,805.64,628.31,516.83,362.69,267.38
5/17/2022,2422.23,566.84,1528.58,1193.296,202.25,802.83,796.36,635.5,531.63,366.41,270.18
5/18/2022,2307.39,550.98,1488.88,1114.573,195.36,772.7,745.55,618.02,514.75,362.64,262.22
5/19/2022,2282.62,547.15,1492.11,1116.013,194.22,765.4,730.82,616.28,518.27,361.84,261.69
5/20/2022,2285.75,546.49,1510.91,1098.913,193.79,757.2,732.76,618.93,517.15,362.82,264.8
5/23/2022,2339.85,564.16,1523.06,1105.913,197.3,769.57,748.13,635.51,526.7,367.22,268.02
5/24/2022,2303.19,562.83,1526.94,1077.395,189.99,768.63,760.56,638.09,523.51,374.61,271.25
5/25/2022,2331.05,567.34,1526.67,1107.371,191.66,773.54,760.84,650.62,525.95,374.38,272.78
5/26/2022,2388.15,580.1,1533.01,1160.271,195.62,788.97,769.45,658.06,535.52,375.4,272.51
5/27/2022,2470.27,590.46,1559.34,1200.502,200.75,805.12,777.86,669.03,547.81,380.97,280.2
5/31/2022,2452.89,588.47,1537.92,1209.685,201.56,798.27,772.2,658,539.06,375.72,276.44
6/1/2022,2444.75,578.63,1516.03,1199.486,200.16,793.32,762.06,669.6,533.52,375.11,273.4
6/2/2022,2504.39,586.81,1527.83,1235.795,205.32,808.34,772.53,667.6,547.83,377.37,277.41
6/3/2022,2442.38,577.81,1510.43,1200.563,200.46,805.43,764.48,676.93,542.46,375.72,273.96
6/6/2022,2443.41,580.02,1510.38,1212.902,202.42,808.67,764.9,676.16,547.73,377.41,273.16
6/7/2022,2473.11,584.01,1530.06,1208.395,203.45,819.64,768.11,697.38,551.69,379.59,276.31
6/8/2022,2445.63,574.06,1518.1,1200.18,203.4,804.65,758.71,698.43,540.1,372.06,269.59
6/9/2022,2379,559.1,1483.32,1176.702,197.8,788.81,747.32,682.35,527.19,362.99,263.42
6/10/2022,2286.44,538.67,1459.09,1127.719,192.17,765.48,744.53,670.72,511.12,360.2,257.1
6/13/2022,2184.29,522.78,1415.21,1075.199,183.65,742.31,728.27,636.32,491.07,343.53,244.81
6/14/2022,2197.85,517.85,1400.14,1072.55,183.13,740.45,718.89,636.74,486.95,334.65,242.34
6/15/2022,2245.55,524.26,1414.45,1104.97,187.46,747.92,719.48,623.21,487.09,336.92,247.99
6/16/2022,2153.2,510.78,1392.94,1052.382,180.99,722.66,714.75,588.41,469.3,330.3,241.66
6/17/2022,2174.44,512.37,1393.22,1065.212,183.37,720.96,711.82,555.65,468.8,327.17,243.21
6/21/2022,2229.58,522.73,1430.06,1095.272,186.34,733.82,730.94,584.19,475.67,333.44,247.79
6/22/2022,2220.43,521.39,1450.41,1093.763,186.74,729.9,730.45,559.71,469.51,336.89,251.62
6/23/2022,2252.33,519.01,1482.55,1111.475,188.77,726.06,744.75,538.75,462.93,344.8,256.67
6/24/2022,2332.79,538.72,1506.72,1153.04,196.2,751.42,758.61,547.02,481.35,350.86,261.97
6/27/2022,2317.98,536.37,1512.6,1140.528,194.14,749.55,756.91,562.24,477.47,353.69,261.28
6/28/2022,2248.29,531.41,1486.34,1094.577,188.47,740.94,746.82,577.42,472.37,352.42,257.65
6/29/2022,2252.87,528.01,1499.33,1094.649,188.97,736.35,750.49,557.6,468.91,352.58,255.69
6/30/2022,2222.96,523.35,1494.31,1077.779,186.03,738.41,750.05,546.24,463.16,356.45,255.77
7/1/2022,2228.5,530.85,1512.47,1098.956,187.29,745.11,760.77,554.1,466.26,365.29,260.53
7/5/2022,2256.15,528.33,1503.57,1124.003,192.28,733.72,756.46,531.86,456.93,352.75,259.25
7/6/2022,2276.11,527,1513.46,1121.297,193.09,738.19,758.08,522.6,459.75,356.31,259.28
7/7/2022,2323.08,534.7,1520.49,1149.161,196.92,746.95,758.66,540.94,463.99,355.97,259.45
7/8/2022,2324.75,533.64,1524.54,1148.969,196.5,743.51,757.23,540.87,459.36,354.81,258.02
7/11/2022,2291.69,529.21,1521.01,1117.2324,191,738.54,756.14,536.07,458.13,357.08,258.04
7/12/2022,2261.05,525.77,1500.83,1109.079,190.08,736.16,753.79,525.18,457.16,355.25,256.53
7/13/2022,2256.1,520.89,1486.75,1118.617,188.04,727.32,753.86,524.46,454.65,353.69,255.13
7/14/2022,2276.99,510.91,1481.27,1117.899,186.06,723.08,755.1,514.5,446.06,353.74,252.58
7/15/2022,2317.03,528.83,1517.51,1136.971,190.09,734.53,758.09,524.27,453.29,354.46,256.87
7/18/2022,2293.23,526.04,1484.9,1139.447,188.01,730.13,750.62,534.56,454.3,349.5,254.1
7/19/2022,2363.75,542.19,1511.68,1174.622,194.84,756.29,758.75,551.46,468.41,351.87,261.31
7/20/2022,2400.58,543.93,1495.67,1195.355,196.81,761.87,753.22,557.06,468.95,347.08,259.92
7/21/2022,2434.35,547.41,1518.19,1222.212,196.4,767.07,755.96,547.63,475.53,348.09,262.55
7/22/2022,2400.75,544.18,1512.34,1214.177,187.88,764.72,761.15,542.8,472.06,352.85,264.62
7/25/2022,2386.05,547.74,1520.65,1203.883,187.35,768.31,764.63,562.96,474.09,357.29,264.8
7/26/2022,2348.25,540.14,1529.01,1164.086,183.51,764.25,761.01,558.02,470.97,359.46,265.34
7/27/2022,2449.09,548.46,1538.91,1208.906,192.89,776.32,766.95,570.32,476.87,359.85,266.79
7/28/2022,2484.18,552.29,1547.32,1229.065,191.47,792.4,779.12,572.88,484.91,372.55,276.66
7/29/2022,2522.61,560.04,1541.88,1281.509,192.55,808.28,773.5,598.74,491.31,375.65,277.49
8/1/2022,2517.48,555.04,1530.65,1288.075,191.74,809.29,782.83,585.67,487.31,376.03,275.02
8/2/2022,2500.01,549.11,1524.99,1279.015,191.4,800.77,777.06,584.46,482.39,375.2,271.44
8/3/2022,2567.28,557.29,1539.08,1311.187,196.15,808.58,781.6,567.12,483.01,377.75,272.55
8/4/2022,2577.94,555.37,1531.48,1318.302,196.51,811.11,775.44,546.73,483.24,378.2,272.89
8/5/2022,2571.77,559.73,1531.03,1296.453,194.79,812.82,774.28,557.88,484.99,377.08,273.75
8/8/2022,2549.16,558.72,1534.48,1300.289,195.51,812.2,773.78,560.62,487.64,377.53,275.68
8/9/2022,2523.61,561.88,1529.96,1280.319,194.11,809.19,773.16,570.57,485.17,381.54,277.71
8/10/2022,2593.61,574.9,1547.08,1317.113,199.48,827.15,778.9,574.62,499.13,383.27,281.71
8/11/2022,2581.05,580.75,1536.03,1308.408,199.5,830.99,776.4,592.94,500.51,382.73,280.16
8/12/2022,2634.59,590.24,1556.18,1338.4482,203.52,843.18,783.55,597.7,509.91,388.62,284.97
8/15/2022,2651.08,590.35,1563.79,1346.5985,204.5,845.16,791.8,585.86,509.45,391.78,286.33
8/16/2022,2643.49,594.4,1559.64,1361.277,204.37,848.93,801.36,583.87,512.43,392.84,285.13
8/17/2022,2624.87,591.27,1549.82,1346.018,200.59,842.34,799.49,588.58,505.27,392.25,284.29
8/18/2022,2637.8,592.03,1543.1,1345.504,200.51,845.08,801.52,603.46,506.58,393.59,282.17
8/19/2022,2589.56,580.07,1547.34,1317.255,196.85,834.36,798.74,603.6,497.42,393.39,279.45
8/22/2022,2517.54,567.36,1525.95,1279.801,191.6,818.13,789.91,602.1,489.5,387.98,273.59
8/23/2022,2511.16,565.22,1504.74,1283.911,190.24,819.66,786.33,623.9,494.28,385.54,269.61
8/24/2022,2512.16,568.16,1506.51,1288.6911,190.96,822.33,788.21,631.38,495.49,386.89,271.53
8/25/2022,2554.27,576.78,1523.11,1305.343,194.9,834.87,791.8,636.19,506.7,389.19,275.76
8/26/2022,2444.95,559.28,1480.51,1254.714,187.37,805.58,772.14,629.38,490.81,383.18,268.76
8/29/2022,2413.74,555.03,1470.07,1247.906,185.9,802.04,771.04,639.1,487.44,384.12,266.42
8/30/2022,2387.7,552.68,1460.37,1234.058,184.43,790.2,763.4,617.6,479.11,378.51,262.55
8/31/2022,2364.72,547.82,1451.16,1221.062,184.44,783.36,758.99,611.8,473.3,375.93,261.64
9/1/2022,2353.44,549.81,1475.12,1231.625,186.38,784.43,764.38,597.72,466.75,381.26,262.56
9/2/2022,2323.07,545.25,1453.94,1221.297,182.92,776.67,753.74,608.54,466.33,377.17,258.16
9/6/2022,2307.3,543.68,1454.24,1217.256,180.61,777.89,748.96,601.95,464.8,378.02,260.78
9/7/2022,2344.04,554.68,1478.5,1254.698,184.31,790.56,762.22,595,477.49,389.89,265.79
9/8/2022,2351.97,564.34,1504.72,1265.853,183.5,792.76,760.92,597.95,482.17,389.43,266.34
9/9/2022,2398.39,569.13,1517.2,1289.975,188.14,803,768.24,612.19,489.37,391.06,268.83
9/12/2022,2437.59,574.07,1526.98,1307.327,188.98,807.86,771.41,623.3,493.69,394.81,271.13
9/13/2022,2307.27,552.45,1477,1239.144,178.33,777.27,745.9,608.02,476.21,384.19,260.72
9/14/2022,2317.38,551.08,1477.1,1255.196,178.99,775.84,745.11,625.34,470.37,387.29,257.1
9/15/2022,2262.4,552.81,1485.16,1246.836,177.1,767.56,738.51,609.47,464.08,377.51,251.34
9/16/2022,2251.62,547.46,1481.14,1236.399,176.05,751.77,740.39,596.27,456.82,376.13,251.42
9/19/2022,2270.06,553.57,1473.11,1253.006,176.82,761.79,745.24,596.73,464.26,381.08,250.88
9/20/2022,2258.58,545.52,1456.05,1231.861,173.98,752.38,741.26,592.89,455.45,375.59,244.43
9/21/2022,2222.38,534.02,1431.5,1202.637,169.99,742.32,738.72,584.21,445.45,370.42,240.59
9/22/2022,2200.51,525.13,1438.88,1176.63,170.09,731.27,737.29,581.88,439.91,369,238.32
9/23/2022,2170.76,516.93,1431.15,1149.64,167.08,717.6,724.5,542.61,430.9,364.66,235.22
9/26/2022,2156.27,508.21,1416.72,1147.573,164.89,709.46,724.55,528.64,423.83,355.81,229.04
9/27/2022,2161,506.7,1413.68,1150.92,163.71,707.27,711.81,534.79,424.79,349.75,226.1
9/28/2022,2180.9,516.36,1444.73,1183.209,168.91,723.1,720.27,558.34,435.95,353.59,230.34
9/29/2022,2121.09,509.98,1431.45,1143.25,164.75,709.87,708.45,557.6,429.27,339.19,223.72
9/30/2022,2079.85,504.39,1411.36,1122.313,162.01,700.6,695.78,552.56,427.77,332.52,225.94
10/3/2022,2145.31,518.7,1441.49,1125.044,166.83,722,707.87,584.45,442.32,342.46,230.15
10/4/2022,2216.14,538.36,1475.06,1165.039,171.37,747.2,718.73,609.84,457.98,349.83,233.88
10/5/2022,2224.09,533.71,1479.95,1158.711,170.31,742.89,714.4,622.39,452.98,341.96,229.43
10/6/2022,2205.13,525.95,1460.69,1150.473,169.2,734.78,703.95,633.72,448.36,330.68,222.09
10/7/2022,2113.92,513.66,1429.73,1109.733,164.39,720.66,693.02,629.14,436.96,323.77,216.56
10/10/2022,2080.96,511.19,1420.46,1102.948,163.63,723.01,695.04,616.18,438.03,324.32,213.98
10/11/2022,2049.38,504.56,1428.76,1093.991,160.95,723.1,701.5,611.54,434.81,323.44,216.16
10/12/2022,2042.38,503.18,1421.19,1096.542,160.95,717.22,704.85,616.12,431.31,312.39,213.16
10/13/2022,2106.03,524.01,1453.26,1107.269,164.53,732.98,716.18,641.24,443.87,320.35,217.08
10/14/2022,2045.59,514.7,1441.15,1064.354,161.34,716.63,703.05,617.48,428.72,315.42,211.45
10/17/2022,2108.81,527.96,1466.18,1109.37,166.73,732.72,710.88,625.03,439.62,322.26,219.68
10/18/2022,2126.34,536.64,1474.48,1125.103,167.62,750.01,720.21,629.74,448.03,328.03,222.47
10/19/2022,2120.82,528.08,1454.08,1111.866,167.42,744.84,717.44,648.23,442.96,323.89,216.78
10/20/2022,2122.21,519.73,1442.25,1092.493,168.02,730.61,707.22,649.41,439.86,315.76,215.89
10/21/2022,2178.4,534.91,1474.11,1124.42,169.45,749.96,718.21,667.35,455.08,321.57,217.36
10/24/2022,2208.42,542.12,1502.28,1129.796,170.98,760.09,731.08,670.52,452.24,324.21,217.17
10/25/2022,2251.11,548.53,1514.03,1156.26,175.04,770.33,740.34,670.22,463.67,330.77,225.72
10/26/2022,2200.83,550.14,1530.99,1144.026,166.72,772.98,745.15,679.34,466.76,330.64,225.38
10/27/2022,2173.33,554.25,1522.18,1135.781,159.85,781.82,745.43,681.19,465.53,332.9,225.37
10/28/2022,2271.63,568.03,1547.85,1132.371,164.62,800.42,761.97,685.71,470.3,342.4,230.77
10/31/2022,2241.13,563.91,1546.64,1124.523,161.86,797.71,757.25,689.83,466.12,339.18,230.25
11/1/2022,2221.76,566.21,1547.57,1109.338,158.93,797.24,755.15,696.69,467.22,340.55,229.76
11/2/2022,2144.63,558.94,1521.37,1067.263,154.1,783.19,742.08,681.01,455.2,337.08,223.75
11/3/2022,2080.35,552.97,1514.72,1057.839,149.74,791.34,739.6,694.92,458.73,338.58,223.78
11/4/2022,2115.17,563.29,1523.29,1066.958,152.38,803.92,748.01,701.99,474.35,340.51,226.67
11/7/2022,2149.86,568.37,1539.41,1060.386,155.16,812.48,754.52,714.13,478.09,333.91,226.51
11/8/2022,2169.59,571.7,1547.16,1057.178,155.73,819.46,757.1,714.51,486.12,336.21,227.98
11/9/2022,2112.06,562,1530.84,1024.237,152.77,807.6,748.54,679.63,478.42,333.38,225.5
11/10/2022,2287.95,590.86,1570.5,1103.074,162.43,841.77,766.93,694.74,504.97,349.24,242.96
11/11/2022,2327.4,595.51,1550.4,1130.234,166.45,840.9,765.85,716.02,510.85,345.24,242.7
11/14/2022,2304.92,586.34,1550.94,1110.931,166.01,835.18,758.89,712.28,509.79,340.85,236.28
11/15/2022,2333.42,588.01,1549.85,1124.693,168.96,841.64,767.14,720.16,509.21,344.51,239.2
11/16/2022,2299.69,585.36,1547.86,1108.272,168.01,835.1,770.67,704.68,504.22,347.51,237.17
11/17/2022,2304.62,582.22,1547.21,1094.215,166.9,833.02,770.79,705.52,499.41,341.28,235.22
11/18/2022,2307.6,586.71,1565.77,1094.654,166.31,838.94,778.78,699.19,502.64,348.1,238.25
11/21/2022,2281.53,588.69,1566.48,1079.211,164.96,842.06,786.39,689.46,504.54,349.83,239.96
11/22/2022,2325.53,594.73,1580.33,1091.888,167.15,848.4,792.03,711.39,515.8,352.78,241.07
11/23/2022,2345.86,596.95,1585.76,1106.365,169.18,851.7,794.68,703.13,517.93,356.44,241.43
11/25/2022,2330.19,599.37,1595.63,1107.04,167.99,854.86,795.14,701,517.32,358.67,242.98
11/28/2022,2280.52,588.73,1583.67,1100.385,165.39,839.42,792.68,681.81,505.94,354.83,236.18
11/29/2022,2258.28,592.65,1579.99,1095.492,164.84,844.62,789.76,690.53,507.45,352.24,240.21
11/30/2022,2371.98,602.43,1618.69,1133.646,172.94,858.06,804.18,694.3,519.72,361.25,245.82
12/1/2022,2373.66,598.13,1622.56,1132.416,173.45,858.03,800.38,691.37,519.55,360.58,245.05
12/2/2022,2360.63,595.56,1626.18,1130.286,173.55,863.37,803.89,687.2,525.28,358.89,244.03
12/5/2022,2321.54,580.68,1610.11,1096.925,170.94,848.65,794.23,667.01,515.03,356.75,239.84
12/6/2022,2271.92,575.7,1598.13,1079.116,166.54,838.91,788.85,649.35,510.5,359.12,237.95
12/7/2022,2260.23,573.1,1611.67,1073.981,164.99,837.76,791.81,647.47,509.25,357.43,238.56
12/8/2022,2296.23,573.96,1626.07,1085.236,164.16,842.55,795.26,644.46,512.69,359.44,240
12/9/2022,2281.8,572.33,1605.2,1079.62,164.19,835.7,789.18,629.47,507.77,357.73,239.51
12/12/2022,2331.38,579.55,1621.85,1083.791,165.35,849.99,797.34,645.12,512.32,365.85,241.66
