,S5INFT Index,S5FINL Index,S5HLTH Index,S5COND Index,S5TELS Index,S5INDU Index,S5CONS Index,S5ENRS Index,S5MATR Index,S5UTIL Index,S5RLST Index
12/13/2022,2357.99,581.26,1626.3,1085.926,168.16,853.02,796.01,656.54,519.21,367,246.59
12/14/2022,2337.75,573.74,1628.65,1078.043,166.72,851.42,795.43,652.33,513.45,366.41,244.09
12/15/2022,2249.46,562.23,1598.35,1058.81,160.31,830.55,782.22,648.88,497.94,361.77,240.96
12/16/2022,2220.94,558.05,1575.84,1040.396,160.14,826.54,778.1,640.28,495.88,355.76,233.82
12/19/2022,2189.5,556.76,1570.16,1023.136,156.64,822.28,777.78,641.14,489.24,354.29,231.2
12/20/2022,2192.93,558.46,1569.24,1011.567,157.77,823.45,777.64,650.86,492.42,354.51,230.58
12/21/2022,2229.68,567.97,1589.73,1027.582,159.64,838.65,784.02,663.17,496.54,359.32,232.69
12/22/2022,2173.04,562.43,1587.22,1000.968,157.8,828.14,781.76,647.84,491.86,357.04,231.75
12/23/2022,2175.54,565.89,1588.53,1008.097,159.5,832.86,785.87,668.33,495.38,360.8,233.8
12/27/2022,2154.38,565.7,1584.31,991.5471,157.62,835.58,789.55,675.96,495.53,363.03,233.47
12/28/2022,2118.97,563.33,1574.23,983.0622,155.24,824.6,779.62,660.95,488.12,359.52,229.75
12/29/2022,2174.9,571.41,1590.7,1008.32,159.41,834.7,782.78,667.27,493.23,361.96,234.71
12/30/2022,2172.17,569.74,1585.54,1005.483,159.37,831.4,779.13,672.34,489.55,358.48,232.37
1/3/2023,2150.31,571.88,1580.97,999.5387,161.59,833.12,777.29,647.97,489.04,358.5,233.09
1/4/2023,2155.82,580.95,1584.91,1013.672,163.36,840.73,779.53,648.34,497.55,361.86,238.42
1/5/2023,2113.63,575.62,1568.57,1004.03,162.46,831.6,771.85,661.25,489.6,353.82,231.52
1/6/2023,2176.86,588.73,1582.51,1028.103,165.26,854,792.74,672.35,506.45,361,238.14
1/9/2023,2200.61,586.18,1556.25,1033.926,165.27,850.41,784.59,669.19,509.49,363.3,238.01
1/10/2023,2214.14,589.99,1569.24,1046.97,167.4,855,783.33,674.21,514.7,363.46,238.83
1/11/2023,2252.98,595.06,1578.26,1075.023,169.64,863.19,783.83,676.61,522.98,366.58,247.43
1/12/2023,2269.26,596.43,1572.1,1076.865,171.05,868.1,777.62,689.26,524.63,364.23,250.12
1/13/2023,2276.98,600.66,1579.53,1087.352,171.98,867.03,781.2,690.21,528.16,362.63,248.6
1/17/2023,2286.94,596.59,1571.65,1088.106,170.4,859.73,781.17,691.07,522.5,362.18,248.8
1/18/2023,2257.63,585.64,1549.37,1073.99,168.82,843.87,760.45,678.87,515.28,353.46,244.92
1/19/2023,2231.84,578.61,1552.99,1055.812,170.34,826.29,752.72,686.38,511.31,349.93,243.82
1/20/2023,2292.54,588.16,1561.79,1081.813,177.09,837.89,758.85,695.32,521.77,351.99,246.74
1/23/2023,2344.75,594.75,1566.24,1098.787,180.24,847.05,761.11,693.91,523.43,352.14,247.33
1/24/2023,2343.86,595.37,1556.12,1096.897,178.99,852.53,764.03,692.41,523.64,353.85,248.33
1/25/2023,2337.67,599.75,1556.28,1102.832,178.35,848.01,766.19,691.78,524.7,349.03,248.6
1/26/2023,2375.4,602.72,1558.72,1125.24,181.3,852.73,764.07,714.77,527.24,350.38,251.33
1/27/2023,2385.91,603.02,1547.92,1150.81,182.9,855.73,762.14,700.58,525.46,350.27,253.7
1/30/2023,2339.64,599.89,1533.57,1131.095,179.61,847.44,762.71,684.53,521.79,348.68,250.56
1/31/2023,2373.29,607.9,1553.43,1156.216,182.04,861.96,770.91,690.59,533.4,351.17,255.26
2/1/2023,2427.68,608.01,1560.94,1178.102,184.49,868.1,776.77,677.53,536.88,351.81,257.12
2/2/2023,2495.25,609.12,1550.33,1214.416,196.92,874.82,770.11,660.47,535.36,352.35,262.86
2/3/2023,2475.27,608.5,1546.32,1176.669,192.55,870.28,766.84,658.95,525.63,345.05,257.51
2/6/2023,2445,607.64,1537.1,1175.117,190.03,868.47,767.03,656.34,519.96,348.04,255.77
2/7/2023,2505.26,614.71,1547,1177.704,194.74,870.62,764.28,676.54,526.71,347.76,254.98
2/8/2023,2473.94,611.27,1542.24,1167.169,186.69,865.51,757.91,670.76,522.45,341.81,254.23
2/9/2023,2461.49,603.75,1528.98,1164.749,181.47,857.89,755.67,665.97,515.1,336.99,251.66
2/10/2023,2448.02,606.18,1543.3,1150.548,179.86,864.22,762.7,692.1,516.93,343.74,252.33
2/13/2023,2491.47,612.87,1556.1,1167.371,181.84,871.83,771.64,687.91,519.56,345.75,254.39
2/14/2023,2502.34,609.58,1546.71,1181.105,181.85,869.36,764.47,687.78,520.68,344.09,251.75
2/15/2023,2511.94,610.53,1538.77,1194.853,183.97,874.82,765.89,675.54,522.99,346.29,252.4
2/16/2023,2467.9,604,1523.11,1168.995,181.12,865.28,759.8,668.58,516.98,343.42,250.05
2/17/2023,2438.44,604.28,1536.74,1169.446,180.27,870.74,769.6,644.2,512,346.85,248.92
2/21/2023,2379.85,592.12,1515.77,1130.377,176.14,850.77,767.01,642.23,503.68,340.31,244.05
2/22/2023,2376.46,590.93,1510.83,1136.213,176.05,848.54,764.96,637.29,507.08,338.88,241.57
2/23/2023,2415.19,591.76,1514.87,1135.214,174.89,851.92,763.31,645.39,508.01,337.24,243.94
2/24/2023,2372.37,592.38,1495.64,1117.473,172.39,846.99,758.81,645.32,511.33,337.17,239.51
2/27/2023,2384.73,592.03,1491.02,1130.63,173.11,854.04,757.41,647.35,512.51,334.59,239.86
2/28/2023,2380.26,593.02,1480.18,1130.009,173.53,851.88,751.73,638.01,514.81,328.82,239.77
3/1/2023,2360.87,590.77,1477.49,1115.491,172.47,855.08,746.03,650.37,518.32,323.16,236.2
3/2/2023,2390.7,587.65,1486.05,1111.95,174.36,865.34,755.09,655.85,524.56,329.05,239.08
3/3/2023,2441.83,597.05,1503.32,1135.495,178.02,874.52,755.69,664.3,531.9,334.84,243.23
3/6/2023,2454.86,597.36,1502.39,1127.45,178.83,872.77,758.17,664.95,523.14,336.28,242.25
3/7/2023,2423.82,582.2,1478.1,1112.054,176.78,861.7,750.78,653.32,512.73,330.71,236.18
3/8/2023,2444.24,579.84,1469.81,1109.194,177.12,863.67,751.67,646.63,515.12,333.28,239.3
3/9/2023,2408.92,556.04,1454.63,1083.028,173.18,851,744.56,637.81,502.05,330.48,233.81
3/10/2023,2366.99,546.28,1443.91,1072.428,170.71,835.48,741.17,628.78,491.26,325.2,226.2
3/13/2023,2380,525.63,1457.14,1074.903,171.13,830.38,744.68,616.47,485.89,330.22,229.83
3/14/2023,2434.58,535.56,1470.02,1093.235,175.84,839.14,750.65,621.92,491.94,334.46,231.76
3/15/2023,2435.24,520.33,1467.49,1090.94,178.48,818.08,755.75,588.2,475.82,338.93,231.77
3/16/2023,2503.8,530.45,1481.54,1111.482,183.43,828.48,755.19,593.72,481.41,341.2,231.63
3/17/2023,2500.96,513.02,1462.81,1097.665,182.56,815,750.63,584.64,474,337.87,226.38
3/20/2023,2506.74,519.15,1481.55,1101.9493,183.44,826.06,760.78,596.98,483.52,340.62,228.79
3/21/2023,2527.62,532.33,1490.34,1131.8374,187.93,835.38,759.84,617.6,489.45,333.62,227.29
3/22/2023,2504.44,519.7,1468.05,1106.9415,184.88,819.46,752.38,604.56,480.84,327.02,219.01
3/23/2023,2545.76,516.28,1465.45,1106.385,188.27,817.61,749.13,596.32,480.17,323.73,217.66
3/24/2023,2552.04,515.97,1484.65,1102.47,188.77,820.48,761.34,598.03,484.05,333.82,223.26
3/27/2023,2530.32,523.2,1490.71,1104.438,186.74,827.24,765.48,610.6,487.64,334.24,222.45
3/28/2023,2518.77,522.9,1482.27,1103.197,184.84,831.74,767.18,619.44,490.07,335.22,221.87
3/29/2023,2571.52,530.74,1485.81,1124.224,187.03,843.55,771.29,628.71,496.86,340.04,227
3/30/2023,2600.86,529.19,1493.96,1134.302,187.63,845.47,773.93,630.9,500.05,341.42,229.76
3/31/2023,2638.98,535.28,1510.73,1163.981,191.53,856.59,780.38,634.9,507.92,344.01,234.78
4/3/2023,2637.78,536.36,1527.04,1153.351,192.54,858.21,784.39,666.07,511.23,341.52,232.56
4/4/2023,2622.43,530.93,1527.4,1152.524,193.13,838.88,782.48,654.61,503.73,343.3,232.6
4/5/2023,2591.17,530.18,1553.83,1129.035,192.71,827.97,786.82,663.91,502.61,352.13,231.38
4/6/2023,2608.75,531.81,1557.33,1129.588,196,827.76,787.45,654.14,501.51,354.72,232.97
4/10/2023,2604.91,533.25,1556.75,1134.394,194.65,835.19,787.34,658.37,503.98,354.01,234.1
4/11/2023,2578,537.78,1561.36,1134.57,193.82,840.11,789.24,664.24,507.65,354.24,235.18
4/12/2023,2562.26,536.69,1561.6,1117.092,192.09,842.91,785.7,664.99,508,353.83,234.47
4/13/2023,2612.33,541.3,1580.81,1142.934,196.57,846.09,790.06,669.04,513.11,353.91,233.52
4/14/2023,2599.12,547.01,1568.38,1144.403,197.18,845.07,785.47,670.32,509.65,349.97,229.59
4/17/2023,2609.33,553.18,1566.76,1152.152,194.68,851.74,790.1,661.8,512.64,351.97,234.71
4/18/2023,2619.95,554.91,1556.5,1153.588,193.42,855.69,792.68,664.75,514.68,350.17,234.35
4/19/2023,2616.53,556.33,1560.92,1153.854,192.02,855.09,792.29,663.08,513.07,352.91,235.64
4/20/2023,2596.7,554.56,1554.15,1136.781,190.55,853.51,792.75,657.19,512.69,352.72,232.84
4/21/2023,2587.05,552.37,1564.68,1150.47,191.16,851.44,798.68,653.3,508.05,353.78,233.24
4/24/2023,2576.08,551.26,1573.41,1149.635,191.14,853.37,801.87,663.35,511.57,355.54,232.52
4/25/2023,2522.36,541.55,1556.86,1126.098,188.12,837.71,800.94,651.16,500.58,355.2,230.39
4/26/2023,2566.05,536.37,1534.96,1121.809,186.95,822.05,795.05,642.83,494.68,346.78,228.49
4/27/2023,2621.78,544.95,1542.8,1152.85,197.28,838.37,803.31,645.68,501.4,350.94,234.04
4/28/2023,2649.95,551.42,1555.39,1152.416,198.35,846.11,807.2,655.2,507.06,350.26,236.74
5/1/2023,2654.81,549.94,1564.51,1140.151,198.2,850.77,807.92,646.97,506.87,350.98,234.56
5/2/2023,2630.12,537.3,1556.88,1141.941,194.67,841.85,805.32,619.28,502.06,346.67,230.49
5/3/2023,2608.26,530.92,1555.15,1133.791,194.34,838.62,798.98,607.37,496.5,345.58,229.12
5/4/2023,2595.47,524.05,1542.58,1125.898,191.9,829.44,796.63,600.65,493.32,348.11,231.23
5/5/2023,2665.88,536.83,1556.81,1148.4,193.81,841.93,803.74,617.15,501.5,350.42,234.77
5/8/2023,2665.41,537.96,1553.41,1151.901,196.28,838.82,801.94,617.61,500.01,349.28,233.16
5/9/2023,2642.62,535.97,1542.68,1152.097,195.26,840.28,799.5,617.83,495.34,348.57,232.22
5/10/2023,2674.99,532.87,1546.86,1159.341,198.56,837.56,798.32,610.73,495.59,351.86,234.5
5/11/2023,2662.98,531.79,1541.67,1165.734,201.84,832.15,800.82,603.13,490.69,347.84,232.11
5/12/2023,2657.03,529.6,1538.82,1155.362,202.22,832.24,803.68,603.84,491.53,349.38,232.46
5/15/2023,2676.65,533.93,1536.3,1156.979,202.16,836.46,801.49,605.06,495.69,345.04,231.91
5/16/2023,2680.98,528.76,1523.76,1154.047,203.36,825.06,794.47,589.71,487.54,337.12,225.85
5/17/2023,2715.38,539.82,1525.24,1177.588,205.76,839.09,793.66,601.93,490.79,335.92,228.77
5/18/2023,2771.43,543.6,1521.53,1195.747,209.44,844.69,790.14,604.88,493.48,334.71,227.22
5/19/2023,2768.34,541.16,1528.47,1185.731,208.41,842.42,790.19,609.3,494.76,334.15,226.87
5/22/2023,2771.98,542.38,1529.13,1181.372,210.85,842.45,778.59,606.94,492.05,334.24,228.39
5/23/2023,2730.44,535.76,1511.87,1171.088,207.73,832.07,773.06,613.23,484.49,333.1,225.47
5/24/2023,2713.42,528.74,1501.91,1168.375,206.48,821.53,768.05,616.43,479.04,331.01,220.49
5/25/2023,2834.06,528.91,1486.3,1162.342,207.37,824.03,762.16,604.77,477.22,326.45,221.1
5/26/2023,2909.97,532.82,1483.73,1190.011,210.92,830.39,764.84,602.51,479.21,326.14,223.68
5/30/2023,2928.21,532.81,1473.78,1199.025,210.77,828.48,756.55,596.86,476.37,324.86,224.29
5/31/2023,2896.25,526.72,1486.29,1188.045,210.66,816.88,757.09,585.66,471.02,327.97,225.76
6/1/2023,2934.83,532.48,1496.25,1202.503,213.08,827.19,756.44,592.86,476.86,325.4,225.83
6/2/2023,2949.82,544.11,1516.22,1228.922,213.29,851.69,766.99,610.41,492.95,328.7,230.54
6/5/2023,2933.3,541.05,1522.04,1233.186,214.52,845.64,764.31,606.86,492.46,330.17,229.34
6/6/2023,2929.66,548.25,1508.67,1245.435,215.58,850.74,760.72,611.05,495.67,329.95,230.86
6/7/2023,2882.29,550.06,1502.41,1234.143,211.55,864.24,758.22,627.22,501.5,335.56,234.91
6/8/2023,2916.83,549.44,1512.14,1253.447,212.11,865.78,763.84,624.43,499.75,336.93,233.44
6/9/2023,2930.38,549.85,1515.05,1258.94,212.39,863.48,762.95,620.82,495.64,334.98,232.11
6/12/2023,2991.18,549.34,1522,1280.785,214.93,869.48,763,614.8,497.82,334.42,232.17
6/13/2023,3012.51,552.72,1530.05,1293.653,215.52,879.55,766.19,617.67,509.43,334.21,233.6
6/14/2023,3046.95,550.7,1512.91,1292.234,215.8,876.99,770.46,610.77,507.22,333.98,234.35
6/15/2023,3085.83,557.62,1536.36,1301.039,219.12,890.25,777.63,617.1,511.54,337.51,235.15
6/16/2023,3060.37,556.4,1536.25,1298.652,216.92,888.91,777.99,616.43,512.1,339.29,234.88
6/20/2023,3046.87,552.58,1533.99,1308.392,216.29,882.17,772.16,602.31,505.67,335.33,232.28
6/21/2023,3003.82,551.54,1534.94,1293.073,213.36,887.17,775.15,607.85,507.46,338.15,231.24
6/22/2023,3031.52,547.44,1544.88,1312.906,215.81,880.85,779.13,599.93,505.99,335.59,227.92
6/23/2023,2998.1,545.15,1539.92,1298.396,215.28,874.25,774.52,595.17,502.04,330.51,225.41
6/26/2023,2967.11,544.08,1530.7,1282.197,211.23,881.18,774.79,605.37,507.06,333.75,230.4
6/27/2023,3027.7,547.93,1527.64,1308.582,213.6,892.24,777.41,606.74,514.15,333.89,232.96
6/28/2023,3026.94,546.94,1522.26,1311.836,215.31,891.9,772.81,612.9,510.66,328.95,233.45
6/29/2023,3030.78,556.09,1532.09,1312.578,213.95,900.26,771.64,619.71,517.14,328.8,235.47
6/30/2023,3085.84,561.11,1548.62,1330.54,216.08,908.09,778.82,623.56,521.93,332.8,236.67
7/3/2023,3076.34,564.14,1535.95,1344.836,216.36,908.72,784.19,625.5,523.53,335.02,238.68
7/5/2023,3059.1,562.76,1535.16,1345.966,218.97,903.24,783.46,622.11,510.6,338.7,239.79
7/6/2023,3054.18,557.65,1521.86,1323.819,216.64,896.56,780.76,606.87,506.98,334.61,238.35
7/7/2023,3040.87,558.53,1504.14,1326.166,215.39,898.61,770.3,619.4,511.46,332.14,237.16
7/10/2023,3040.34,561,1516.29,1327.596,213.41,911.11,770.56,624.08,511.42,330.75,237.98
7/11/2023,3046.22,567.7,1516.35,1338.987,215.66,922.06,771.61,637.81,516.39,334.86,240.76
7/12/2023,3084.39,571.29,1512.18,1351.808,218.91,920.19,773.42,643.57,523.07,339.77,241.82
7/13/2023,3130.5,573.39,1511.97,1366.415,223.99,921.59,776.83,640.65,527.19,341.06,243.44
7/14/2023,3125.78,569.49,1534.69,1370.103,222.63,918.53,779.52,623.02,524.15,339.66,243.4
7/17/2023,3167.43,575.21,1528.05,1374.46,221.18,922.4,777.21,622.26,524.56,335.66,241.37
7/18/2023,3207.29,581.68,1538.75,1378.251,222.03,927.62,776.21,628.35,528.63,333.06,239.4
7/19/2023,3198.51,584.28,1546.36,1385.453,222.54,927.15,783.42,631.64,525.9,336.45,242.07
7/20/2023,3133.23,588.34,1571.85,1338.34,217.01,930.92,789.64,639.8,527.18,342.67,241.11
7/21/2023,3123.42,586.32,1587.77,1338.827,215.92,926.65,792.31,645,527.18,347.8,242.17
7/24/2023,3131.47,592.27,1584.08,1345.844,216.92,928.85,795.36,655.7,528.81,346.82,244.58
7/25/2023,3168.67,587.92,1583.09,1342.7963,217.84,927.64,794.95,659.42,538.13,347.57,242.76
7/26/2023,3127.59,591.76,1581.85,1341.957,223.61,933.79,796.63,658.83,536.6,347.41,243.59
7/27/2023,3117.01,584.11,1569.73,1330.337,225.52,926.15,790.16,655.25,533.01,341.41,238.42
7/28/2023,3163.09,584.9,1574.35,1354.991,230.71,931.88,797.98,655.86,536.71,340.51,237.81
7/31/2023,3167.14,587.5,1561.85,1362.524,230.64,934.02,794.32,668.98,539.48,340.62,239.48
8/1/2023,3169.9,587.32,1553.85,1346.883,229.97,936.97,790.27,665.88,537.08,336.34,239.18
8/2/2023,3087.76,582.12,1554.75,1322.052,225.2,926.84,792.25,656.96,530.46,336.32,238.12
8/3/2023,3078,582.52,1547.02,1326.591,224.82,921.18,790.9,663.21,527.26,328.62,234.9
8/4/2023,3032.03,580.02,1541.39,1351.902,224.13,915.16,782.82,663.38,525.84,324.65,232.57
8/7/2023,3040.07,587.93,1559.63,1366.757,228.35,926.67,789.49,664.37,529.5,324.58,235.39
8/8/2023,3016.48,582.79,1571.85,1354.896,227.82,922.41,784.29,667.6,523.95,326.18,234.32
8/9/2023,2970.92,578.26,1571,1338.635,224.99,921.61,785.3,675.77,521.5,326.74,234.78
8/10/2023,2971.24,578.7,1570.32,1342.322,225.95,919.02,783.7,676.29,521.97,325.71,234.05
8/11/2023,2944.98,579.89,1579.26,1338.528,224.86,919.97,785.16,686.84,520.56,327.38,234.49
8/14/2023,2999.57,578.82,1584.46,1343.804,227.19,920.24,781.06,684.56,521.55,324.66,233.23
8/15/2023,2972.16,568.42,1578.77,1325.405,224.89,908.52,773.12,667.84,512.97,319.17,230.74
